"id","title","album","release","year","url","path"
96798,"American","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-american-lyrics","corpus_LDR/texts/2012_American.txt"
96618,"Bel Air","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-bel-air-lyrics","corpus_LDR/texts/2012_Bel_Air.txt"
64369,"Blue Jeans","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-blue-jeans-lyrics","corpus_LDR/texts/2012_Blue_Jeans.txt"
5086375,"Blue Jeans (Gesaffelstein Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-blue-jeans-gesaffelstein-remix-lyrics","corpus_LDR/texts/2012_Blue_Jeans_(Gesaffelstein_Remix).txt"
5086379,"Blue Jeans (Penguin Prison Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-blue-jeans-penguin-prison-remix-lyrics","corpus_LDR/texts/2012_Blue_Jeans_(Penguin_Prison_Remix).txt"
112174,"Blue Velvet","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-blue-velvet-lyrics","corpus_LDR/texts/2012_Blue_Velvet.txt"
96856,"Body Electric","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-body-electric-lyrics","corpus_LDR/texts/2012_Body_Electric.txt"
61458,"Born to Die","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-born-to-die-lyrics","corpus_LDR/texts/2012_Born_to_Die.txt"
5798355,"Born To Die (Gemini Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-born-to-die-gemini-remix-lyrics","corpus_LDR/texts/2012_Born_To_Die_(Gemini_Remix).txt"
11226616,"Born To Die (Moodymann Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-born-to-die-moodymann-remix-lyrics","corpus_LDR/texts/2012_Born_To_Die_(Moodymann_Remix).txt"
64762,"Carmen","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-carmen-lyrics","corpus_LDR/texts/2012_Carmen.txt"
96801,"Cola","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-cola-lyrics","corpus_LDR/texts/2012_Cola.txt"
64760,"Dark Paradise","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-dark-paradise-lyrics","corpus_LDR/texts/2012_Dark_Paradise.txt"
64757,"Diet Mountain Dew","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-diet-mountain-dew-lyrics","corpus_LDR/texts/2012_Diet_Mountain_Dew.txt"
96956,"Gods & Monsters","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-gods-and-monsters-lyrics","corpus_LDR/texts/2012_Gods_&_Monsters.txt"
64769,"Lolita","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-lolita-lyrics","corpus_LDR/texts/2012_Lolita.txt"
64772,"Lucky Ones","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-lucky-ones-lyrics","corpus_LDR/texts/2012_Lucky_Ones.txt"
64763,"Million Dollar Man","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-million-dollar-man-lyrics","corpus_LDR/texts/2012_Million_Dollar_Man.txt"
64759,"National Anthem","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-national-anthem-lyrics","corpus_LDR/texts/2012_National_Anthem.txt"
11220148,"National Anthem (Fred Falke Remix Edit)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-national-anthem-fred-falke-remix-edit-lyrics","corpus_LDR/texts/2012_National_Anthem_(Fred_Falke_Remix_Edit).txt"
2066326,"National Anthem (Tensnake Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-national-anthem-tensnake-remix-lyrics","corpus_LDR/texts/2012_National_Anthem_(Tensnake_Remix).txt"
61990,"Off to the Races","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-off-to-the-races-lyrics","corpus_LDR/texts/2012_Off_to_the_Races.txt"
64761,"Radio","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-radio-lyrics","corpus_LDR/texts/2012_Radio.txt"
90003,"Ride","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-ride-lyrics","corpus_LDR/texts/2012_Ride.txt"
64764,"Summertime Sadness","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-summertime-sadness-lyrics","corpus_LDR/texts/2012_Summertime_Sadness.txt"
64766,"This Is What Makes Us Girls","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-this-is-what-makes-us-girls-lyrics","corpus_LDR/texts/2012_This_Is_What_Makes_Us_Girls.txt"
64755,"Video Games","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-video-games-lyrics","corpus_LDR/texts/2012_Video_Games.txt"
1837874,"Video Games (Joy Orbison Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-video-games-joy-orbison-remix-lyrics","corpus_LDR/texts/2012_Video_Games_(Joy_Orbison_Remix).txt"
11212934,"Video Games (Omid 16B Remix)","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-video-games-omid-16b-remix-lyrics","corpus_LDR/texts/2012_Video_Games_(Omid_16B_Remix).txt"
64767,"Without You","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-without-you-lyrics","corpus_LDR/texts/2012_Without_You.txt"
92596,"Yayo","Born to Die - The Paradise Edition (Box Set)","November 9, 2012",2012,"https://genius.com/Lana-del-rey-yayo-lyrics","corpus_LDR/texts/2012_Yayo.txt"
192318,"Black Beauty","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-black-beauty-lyrics","corpus_LDR/texts/2014_Black_Beauty.txt"
439831,"Brooklyn Baby","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-brooklyn-baby-lyrics","corpus_LDR/texts/2014_Brooklyn_Baby.txt"
440431,"Cruel World","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-cruel-world-lyrics","corpus_LDR/texts/2014_Cruel_World.txt"
446169,"Flipside","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-flipside-lyrics","corpus_LDR/texts/2014_Flipside.txt"
446147,"Florida Kilos","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-florida-kilos-lyrics","corpus_LDR/texts/2014_Florida_Kilos.txt"
446118,"Fucked My Way Up to the Top","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-fucked-my-way-up-to-the-top-lyrics","corpus_LDR/texts/2014_Fucked_My_Way_Up_to_the_Top.txt"
446142,"Guns and Roses","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-guns-and-roses-lyrics","corpus_LDR/texts/2014_Guns_and_Roses.txt"
446168,"Is This Happiness","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-is-this-happiness-lyrics","corpus_LDR/texts/2014_Is_This_Happiness.txt"
444088,"Money Power Glory","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-money-power-glory-lyrics","corpus_LDR/texts/2014_Money_Power_Glory.txt"
446164,"Old Money","Ultraviolence (Japanese Deluxe Version)","June 18, 2014",2014,"https://genius.com/Lana-del-rey-old-money-lyrics","corpus_LDR/texts/2014_Old_Money.txt"
